회사명,"수수료
부과기준",기준일자,거래금액,구분,오프라인,HTS,ARS,스마트폰,오프라인.1,HTS.1,ARS.1,스마트폰.1,비고
SK증권,/img/sub/ico_xls.gif,2011/11/18,10만원,변경전,500.0,1150.0,250.0,50.0,500.0,15.0,250.0,50.0,증권통어플사용시
SK증권,/img/sub/ico_xls.gif,2015/06/01,10만원,변경후,500.0,1150.0,250.0,1150.0,500.0,15.0,250.0,1150.0,증권통App 수수료율 변경
유안타증권,/img/sub/ico_pdf.gif,2020/09/14,10만원,변경전,500.0,350.0,197.0,100.0,500.0,14.0,197.0,100.0,유관기관수수료 20/09/14 ~ 20/12/31 한시적 면제
대신증권,/img/sub/ico_pdf.gif,2020/09/15,10만원,변경전,494.0,864.0,194.0,194.0,494.0,864.0,194.0,194.0,유관기관수수료 한시적 면제에 따른 위탁수수료 변동사항으로 20/09/15 ~ 20/12/31 기간 내 시행
교보증권,/img/sub/ico_pdf.gif,2013/12/19,10만원,변경전,490.0,640.0,240.0,640.0,490.0,640.0,240.0,10.0,2013년 9월 30일 이후 은행연계 신규개설계좌의 SMART K 매매에 한함
NH투자증권,/img/sub/ico_pdf.gif,2020/06/10,10만원,변경후,497.0,499.0,697.0,697.0,497.0,499.0,697.0,697.0,NAMUH 10
신영증권,/img/sub/ico_hwp.gif,2012/05/18,10만원,변경전,449.0,99.0,249.0,99.0,449.0,99.0,249.0,14.0,유관기관수수료인하
아이엠증권,/img/sub/ico_hwp.gif,2012/05/02,10만원,변경후,497.0,497.0,247.0,497.0,497.0,497.0,247.0,497.0,유관기관수수료인하
하나증권,/img/sub/ico_pdf.gif,2012/05/02,10만원,변경전,490.0,290.0,290.0,290.0,490.0,10.0,10.0,10.0,증권유관기관 수수료 인하(‘12.5.2)부분 반영
키움증권,/img/sub/ico_pdf.gif,2020/09/16,10만원,변경전,290.0,10.0,140.0,10.0,290.0,10.0,140.0,10.0,유관기관수수료 20/09/16 ~ 20/12/31 한시적 면제
엘에스증권,/img/sub/ico_pdf.gif,2012/12/03,10만원,변경후,480.0,15.0,100.0,15.0,300.0,15.0,100.0,15.0,"거래금액 5천만원 미만 : 0.48%
거래금액 5천~3억 미만 : 0.45%
거래금액 3억이상        : 0.38%"
SK증권,/img/sub/ico_xls.gif,2015/06/01,1억원,변경후,500000.0,120000.0,250000.0,120000.0,500000.0,15000.0,250000.0,120000.0,증권통App 수수료율 변경
유안타증권,/img/sub/ico_pdf.gif,2020/09/14,1억원,변경전,500000.0,65000.0,197000.0,100000.0,500000.0,14000.0,197000.0,100000.0,유관기관수수료 20/09/14 ~ 20/12/31 한시적 면제
대신증권,/img/sub/ico_pdf.gif,2020/09/15,1억원,변경전,468656.0,93656.0,193656.0,193656.0,468656.0,93656.0,193656.0,193656.0,유관기관수수료 한시적 면제에 따른 위탁수수료 변동사항으로 20/09/15 ~ 20/12/31 기간 내 시행
교보증권,/img/sub/ico_pdf.gif,2013/12/19,1억원,변경전,499160.0,99160.0,249160.0,149160.0,499160.0,99160.0,249160.0,14000.0,2013년 9월 30일 이후 은행개설 신규계좌의 SMART K 매매에 한함
NH투자증권,/img/sub/ico_pdf.gif,2020/06/10,1억원,변경후,497200.0,96664.0,197164.0,197164.0,497200.0,96664.0,197164.0,197164.0,NAMUH 10000
신영증권,/img/sub/ico_hwp.gif,2012/05/18,1억원,변경전,449164.0,99164.0,249164.0,99164.0,449164.0,99164.0,249164.0,14163.0,유관기관수수료인하
아이엠증권,/img/sub/ico_hwp.gif,2012/05/02,1억원,변경후,497200.0,97200.0,247200.0,97200.0,497200.0,97200.0,247200.0,97200.0,유관수수료인하
키움증권,/img/sub/ico_pdf.gif,2020/09/16,1억원,변경전,296360.0,11360.0,146360.0,11360.0,296360.0,11360.0,146360.0,11360.0,유관기관수수료 20/09/16 ~ 20/12/31 한시적 면제
엘에스증권,/img/sub/ico_pdf.gif,2012/12/03,1억원,변경후,450000.0,15000.0,100000.0,15000.0,300000.0,15000.0,100000.0,15000.0,"거래금액 5천만원 미만 : 0.48%
거래금액 5천~3억 미만 : 0.45%
거래금액 3억이상        : 0.38%"
SK증권,/img/sub/ico_xls.gif,2015/06/01,50만원,변경후,2500.0,1750.0,1250.0,1750.0,2500.0,75.0,1250.0,1750.0,증권통App 수수료율 변경
유안타증권,/img/sub/ico_pdf.gif,2020/09/14,50만원,변경전,2500.0,1750.0,985.0,500.0,2500.0,70.0,985.0,500.0,유관기관수수료 20/09/14 ~ 20/12/31 한시적 면제
대신증권,/img/sub/ico_pdf.gif,2020/09/15,50만원,변경전,2468.0,1518.0,968.0,968.0,2468.0,1518.0,968.0,968.0,유관기관수수료 한시적 면제에 따른 위탁수수료 변동사항으로 20/09/15 ~ 20/12/31 기간 내 시행
NH투자증권,/img/sub/ico_pdf.gif,2020/06/10,50만원,변경후,2486.0,1571.0,1486.0,1486.0,2486.0,1571.0,1486.0,1486.0,NAMUH 50
신영증권,/img/sub/ico_hwp.gif,2012/05/18,50만원,변경전,2246.0,496.0,1246.0,496.0,2246.0,496.0,1246.0,70.0,유관기관수수료인하
아이엠증권,/img/sub/ico_hwp.gif,2012/05/02,50만원,변경후,2486.0,1686.0,1236.0,1686.0,2486.0,1686.0,1236.0,1686.0,유관수수료인하
하나증권,/img/sub/ico_pdf.gif,2012/05/02,50만원,변경전,2480.0,2480.0,2480.0,2480.0,2480.0,70.0,70.0,70.0,증권유관기관 수수료 인하(‘12.5.2)부분 반영
키움증권,/img/sub/ico_pdf.gif,2020/09/16,50만원,변경전,1480.0,50.0,730.0,50.0,1480.0,50.0,730.0,50.0,유관기관수수료 20/09/16 ~ 20/12/31 한시적 면제
엘에스증권,/img/sub/ico_pdf.gif,2012/12/03,50만원,변경후,2400.0,75.0,500.0,75.0,1500.0,75.0,500.0,75.0,"거래금액 5천만원 미만 : 0.48%
거래금액 5천~3억 미만 : 0.45%
거래금액 3억이상        : 0.38%"
SK증권,/img/sub/ico_xls.gif,2015/06/01,1000만원,변경후,50000.0,14000.0,25000.0,14000.0,50000.0,1500.0,25000.0,14000.0,증권통App 수수료율 변경
유안타증권,/img/sub/ico_pdf.gif,2020/09/14,1000만원,변경전,50000.0,6500.0,19700.0,10000.0,50000.0,1400.0,19700.0,10000.0,유관기관수수료 20/09/14 ~ 20/12/31 한시적 면제
대신증권,/img/sub/ico_pdf.gif,2020/09/15,1000만원,변경전,49366.0,15366.0,19366.0,19366.0,49366.0,15366.0,19366.0,19366.0,유관기관수수료 한시적 면제에 따른 위탁수수료 변동사항으로 20/09/15 ~ 20/12/31 기간 내 시행
교보증권,/img/sub/ico_pdf.gif,2013/12/19,1000만원,변경전,49910.0,12910.0,24910.0,14910.0,49910.0,12910.0,24910.0,1400.0,2013년 9월 30일 이후 은행개설 신규계좌의 SMART K 매매에 한함
NH투자증권,/img/sub/ico_pdf.gif,2020/06/10,1000만원,변경후,49720.0,14916.0,19716.0,19716.0,49720.0,14916.0,19716.0,19716.0,NAMUH 1000
신영증권,/img/sub/ico_hwp.gif,2012/05/18,1000만원,변경전,44916.0,9916.0,24916.0,9916.0,44916.0,9916.0,24916.0,1416.0,유관기관수수료인하
아이엠증권,/img/sub/ico_hwp.gif,2012/05/02,1000만원,변경후,49720.0,9720.0,24720.0,9720.0,49720.0,9720.0,24720.0,9720.0,유관수수료인하
하나증권,/img/sub/ico_pdf.gif,2012/05/02,1000만원,변경전,49720.0,9720.0,9720.0,9720.0,49720.0,1410.0,1410.0,1410.0,증권유관기관 수수료 인하(‘12.5.2)부분 반영
키움증권,/img/sub/ico_pdf.gif,2020/09/16,1000만원,변경전,29630.0,1130.0,14630.0,1130.0,29630.0,1130.0,14630.0,1130.0,유관기관수수료 20/09/16 ~ 20/12/31 한시적 면제
엘에스증권,/img/sub/ico_pdf.gif,2012/12/03,1000만원,변경후,48000.0,1500.0,10000.0,1500.0,30000.0,1500.0,10000.0,1500.0,"거래금액 5천만원 미만 : 0.48%
거래금액 5천~3억 미만 : 0.45%
거래금액 3억이상        : 0.38%"
SK증권,/img/sub/ico_xls.gif,2015/06/01,50만원,변경후,2500.0,1750.0,1250.0,1750.0,2500.0,75.0,1250.0,1750.0,증권통App 수수료율 변경
유안타증권,/img/sub/ico_pdf.gif,2020/09/14,50만원,변경전,2500.0,1750.0,985.0,500.0,2500.0,70.0,985.0,500.0,유관기관수수료 20/09/14 ~ 20/12/31 한시적 면제
대신증권,/img/sub/ico_pdf.gif,2020/09/15,50만원,변경전,2468.0,1518.0,968.0,968.0,2468.0,1518.0,968.0,968.0,유관기관수수료 한시적 면제에 따른 위탁수수료 변동사항으로 20/09/15 ~ 20/12/31 기간 내 시행
NH투자증권,/img/sub/ico_pdf.gif,2020/06/10,50만원,변경후,2486.0,1571.0,1486.0,1486.0,2486.0,1571.0,1486.0,1486.0,NAMUH 50
신영증권,/img/sub/ico_hwp.gif,2012/05/18,50만원,변경전,2246.0,496.0,1246.0,496.0,2246.0,496.0,1246.0,70.0,유관기관수수료인하
아이엠증권,/img/sub/ico_hwp.gif,2012/05/02,50만원,변경후,2486.0,1686.0,1236.0,1686.0,2486.0,1686.0,1236.0,1686.0,유관수수료인하
하나증권,/img/sub/ico_pdf.gif,2012/05/02,50만원,변경전,2480.0,2480.0,2480.0,2480.0,2480.0,70.0,70.0,70.0,증권유관기관 수수료 인하(‘12.5.2)부분 반영
키움증권,/img/sub/ico_pdf.gif,2020/09/16,50만원,변경전,1480.0,50.0,730.0,50.0,1480.0,50.0,730.0,50.0,유관기관수수료 20/09/16 ~ 20/12/31 한시적 면제
엘에스증권,/img/sub/ico_pdf.gif,2012/12/03,50만원,변경후,2400.0,75.0,500.0,75.0,1500.0,75.0,500.0,75.0,"거래금액 5천만원 미만 : 0.48%
거래금액 5천~3억 미만 : 0.45%
거래금액 3억이상        : 0.38%"
유안타증권,/img/sub/ico_pdf.gif,2020/09/14,100만원,변경전,5000.0,2500.0,1970.0,1000.0,5000.0,140.0,1970.0,1000.0,유관기관수수료 20/09/14 ~ 20/12/31 한시적 면제
대신증권,/img/sub/ico_pdf.gif,2020/09/15,100만원,변경전,4937.0,2337.0,1937.0,1937.0,4937.0,2337.0,1937.0,1937.0,유관기관수수료 한시적 면제에 따른 위탁수수료 변동사항으로 20/09/15 ~ 20/12/31 기간 내 시행
교보증권,/img/sub/ico_pdf.gif,2013/12/19,100만원,변경전,4990.0,1990.0,2490.0,1990.0,4990.0,1990.0,2490.0,640.0,2013년 9월 30일 이후 은행개설 신규계좌의 SMART K 매매에 한함
NH투자증권,/img/sub/ico_pdf.gif,2020/06/10,100만원,변경후,4972.0,2442.0,2472.0,2472.0,4972.0,2442.0,2472.0,2472.0,NAMUH 100
한양증권,/img/sub/ico_hwp.gif,2021/09/06,100만원,변경후,4973.0,2173.0,0.0,1000.0,4973.0,2173.0,0.0,1000.0,ARS 서비스종료로 증권사지점개설계좌 수수료 기준삭제
신영증권,/img/sub/ico_hwp.gif,2012/05/18,100만원,변경전,4492.0,992.0,2492.0,992.0,4492.0,992.0,2492.0,141.0,유관기관수수료인하
아이엠증권,/img/sub/ico_hwp.gif,2012/05/02,100만원,변경후,4972.0,2372.0,2472.0,2372.0,4972.0,2372.0,2472.0,2372.0,유관수수료인하
하나증권,/img/sub/ico_pdf.gif,2012/05/02,100만원,변경전,4970.0,2970.0,2970.0,2970.0,4970.0,140.0,140.0,140.0,증권유관기관 수수료 인하(‘12.5.2)부분 반영
키움증권,/img/sub/ico_pdf.gif,2020/09/16,100만원,변경전,2960.0,110.0,1460.0,110.0,2960.0,110.0,1460.0,110.0,유관기관수수료 20/09/16 ~ 20/12/31 한시적 면제
엘에스증권,/img/sub/ico_pdf.gif,2012/12/03,100만원,변경후,4800.0,150.0,1000.0,150.0,3000.0,150.0,1000.0,150.0,"거래금액 5천만원 미만 : 0.48%
거래금액 5천~3억 미만 : 0.45%
거래금액 3억이상        : 0.38%"
SK증권,/img/sub/ico_xls.gif,2015/06/01,500만원,변경후,25000.0,7500.0,12500.0,7500.0,25000.0,750.0,12500.0,7500.0,증권통App 수수료율 변경
유안타증권,/img/sub/ico_pdf.gif,2020/09/14,500만원,변경전,25000.0,3250.0,9850.0,5000.0,25000.0,700.0,9850.0,5000.0,유관기관수수료 20/09/14 ~ 20/12/31 한시적 면제
대신증권,/img/sub/ico_pdf.gif,2020/09/15,500만원,변경전,24683.0,8583.0,9683.0,9683.0,24683.0,8583.0,9683.0,9683.0,유관기관수수료 한시적 면제에 따른 위탁수수료 변동사항으로 20/09/15 ~ 20/12/31 기간 내 시행
교보증권,/img/sub/ico_pdf.gif,2013/12/19,500만원,변경전,24950.0,6950.0,12450.0,7450.0,24950.0,6950.0,12450.0,700.0,2013년 9월 30일 이후 은행개설 신규계좌의 SMART K 매매에 한함
NH투자증권,/img/sub/ico_pdf.gif,2020/06/10,500만원,변경후,24860.0,8908.0,9858.0,9858.0,24860.0,8908.0,9858.0,9858.0,NAMUH 500
신영증권,/img/sub/ico_hwp.gif,2012/05/18,500만원,변경전,22458.0,4958.0,12458.0,4958.0,22458.0,4958.0,12458.0,708.0,유관기관수수료인하
아이엠증권,/img/sub/ico_hwp.gif,2012/05/02,500만원,변경후,24860.0,4860.0,12360.0,4860.0,24860.0,4860.0,12360.0,4860.0,유관수수료인하
하나증권,/img/sub/ico_pdf.gif,2012/05/02,500만원,변경전,24860.0,6860.0,6860.0,6860.0,24860.0,700.0,700.0,700.0,증권유관기관 수수료 인하(‘12.5.2)부분 반영
키움증권,/img/sub/ico_pdf.gif,2020/09/16,500만원,변경전,14810.0,560.0,7310.0,560.0,14810.0,560.0,7310.0,560.0,유관기관수수료 20/09/16 ~ 20/12/31 한시적 면제
엘에스증권,/img/sub/ico_pdf.gif,2012/12/03,500만원,변경후,24000.0,750.0,5000.0,750.0,15000.0,750.0,5000.0,750.0,"거래금액 5천만원 미만 : 0.48%
거래금액 5천~3억 미만 : 0.45%
거래금액 3억이상        : 0.38%"
